City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,st. john's,47.5614705,-52.7126162,14.66,91,100,3.09,CA,2024-09-30
1,kapuskasing,49.416667,-82.433333,20.0,40,20,5.66,CA,2024-09-30
2,iqaluit,63.74944,-68.521857,7.97,70,75,2.57,CA,2024-09-30
3,afif,23.9023697,42.9150847,27.77,15,2,4.62,SA,2024-09-30
4,sete,43.4014434,3.6959771,18.92,79,48,2.83,FR,2024-09-30
5,jayapura,-2.5387539,140.7037389,27.34,89,42,1.96,ID,2024-09-30
6,tocopilla,-22.0887189,-70.1960657,20.1,60,45,3.85,CL,2024-09-30
7,waitangi,-35.2704653,174.0804593,13.64,93,100,4.73,NZ,2024-09-30
8,nolinsk,57.5579577,49.9294668,8.27,88,100,2.29,RU,2024-09-30
9,bredasdorp,-34.533055,20.042778,8.71,72,33,3.62,ZA,2024-09-30
10,kudahuvadhoo,2.6704688,72.89060791131976,28.16,76,99,5.24,MV,2024-09-30
11,grytviken,-54.2806481,-36.5098,-1.1,74,18,7.84,GS,2024-09-30
12,afaahiti,-17.7390418,-149.28997267755395,25.54,82,22,7.0,FR,2024-09-30
13,olonkinbyen,70.9224474,-8.7159894,-1.25,64,100,7.93,NO,2024-09-30
14,port-aux-francais,-49.3497607,70.2199565,2.72,97,100,20.62,FR,2024-09-30
15,mount isa,-20.7289898,139.4931522,22.92,31,0,4.63,AU,2024-09-30
16,albu kamal,33.992409,44.344556,30.1,17,0,2.49,IQ,2024-09-30
17,rio gallegos,-51.64607595,-69.26322885452636,7.04,42,20,16.46,AR,2024-09-30
18,puerto aysen,-45.4068167,-72.6976787,5.16,93,92,1.63,CL,2024-09-30
19,yellowknife,62.4540807,-114.377385,5.61,84,75,8.23,CA,2024-09-30
20,vangaindrano,-23.3503159,47.6043136,21.31,90,30,3.96,MG,2024-09-30
21,cadale,2.7616074,46.3220127,25.76,83,100,5.09,SO,2024-09-30
22,dudinka,69.406067,86.175072,3.56,97,100,2.72,RU,2024-09-30
23,matamey,13.1937708,8.9070558,32.81,33,23,3.07,NE,2024-09-30
24,thunder bay,48.406414,-89.259796,22.06,56,20,5.66,CA,2024-09-30
25,al kharijah,15.35954,44.21674,20.81,39,73,3.92,YE,2024-09-30
26,whitehorse,60.721571,-135.054932,3.94,75,40,1.03,CA,2024-09-30
27,leticia,-4.2129211,-69.9425963,29.99,70,20,1.54,CO,2024-09-30
28,vazante,-17.9896107,-46.9003899,33.09,22,9,2.87,BR,2024-09-30
29,aasiaat,68.709588,-52.8512976,2.38,89,100,1.98,GL,2024-09-30
30,ancud,-41.8682162,-73.8287225,8.21,54,58,5.85,CL,2024-09-30
31,nedroma,35.0107602,-1.74805,22.64,81,7,2.32,DZ,2024-09-30
32,forest grove,45.5197452,-123.1114405,21.22,41,0,2.68,US,2024-09-30
33,isafjordur,66.0726918,-23.1193541,0.7,81,100,5.77,IS,2024-09-30
34,jamestown,-15.9277296,-5.7160872,18.96,74,97,10.47,SH,2024-09-30
35,tobelo,1.726284,127.9999457,26.17,82,100,0.62,ID,2024-09-30
36,port lincoln,-34.7211905,135.8592218,10.34,92,0,1.91,AU,2024-09-30
37,harper,41.3624875,-92.0510088,28.89,41,0,3.22,US,2024-09-30
38,saint-pierre,48.3832725,7.4718731,16.81,68,100,3.78,FR,2024-09-30
39,longyearbyen,78.2231558,15.6463656,-0.85,93,75,4.12,NO,2024-09-30
40,san fernando,36.4643934,-6.198203,22.85,71,4,5.59,ES,2024-09-30
41,taiohae,-8.899131,-140.15592044103448,22.78,73,5,7.52,FR,2024-09-30
42,margaret river,-33.9531776,115.0769369,9.78,94,100,2.34,AU,2024-09-30
43,edinburgh of the seven seas,-37.0675894,-12.3108303,13.23,86,10,6.66,SH,2024-09-30
44,carauari,-4.8766426,-66.8961433,34.6,41,80,1.44,BR,2024-09-30
45,adamstown,-25.066667,-130.100205,19.25,68,92,3.08,PN,2024-09-30
46,al hufuf,25.3696585,49.5865224,30.12,66,0,1.54,SA,2024-09-30
47,invercargill,-46.4118465,168.3470632,9.45,84,100,2.24,NZ,2024-09-30
48,aykol,38.1751435,77.2132352,11.78,62,55,4.26,CN,2024-09-30
49,tanggu,29.1382556,101.5050673,10.38,95,99,1.42,CN,2024-09-30
50,stanley,-51.6950575,-57.8491693,2.62,58,100,9.74,FK,2024-09-30
51,haimen,31.8729183,121.1771295,23.89,88,96,3.74,CN,2024-09-30
52,papatowai,-46.5618677,169.470842,10.6,63,100,1.71,NZ,2024-09-30
53,iskateley,67.676239,53.129215,4.19,76,44,10.66,RU,2024-09-30
54,hawaiian paradise park,19.585022,-154.973145,27.64,74,75,4.12,US,2024-09-30
55,lebu,-37.6099644,-73.6559477,12.14,77,100,3.24,CL,2024-09-30
56,laibin,23.7532648,109.2169807,26.82,76,61,4.76,CN,2024-09-30
57,hammerfest,70.6413392,23.8360800591327,0.44,75,0,2.06,NO,2024-09-30
58,tabou,4.4194457,-7.3603666,24.74,89,97,4.04,CI,2024-09-30
59,vorgashor,67.581192,63.783737,3.31,74,99,12.97,RU,2024-09-30
60,dunedin,-45.8740984,170.5035755,9.89,85,100,1.34,NZ,2024-09-30
61,mahibadhoo,3.7572355,72.9689431887705,27.3,79,95,5.15,MV,2024-09-30
62,avarua,-21.2074736,-159.7708145,23.99,69,75,3.6,CK,2024-09-30
63,kailua-kona,19.641941,-155.996933,28.49,74,20,3.09,US,2024-09-30
64,ushuaia,-54.806115899999995,-68.3184972880496,-0.17,64,75,2.57,AR,2024-09-30
65,ribeira grande,37.8225227,-25.5194914,24.19,94,75,5.66,PT,2024-09-30
66,kushk,33.0556981,59.3417259,12.49,26,0,2.06,IR,2024-09-30
67,saipan,15.1909825,145.746743003024,25.11,89,40,2.06,US,2024-09-30
68,happy valley-goose bay,53.2964352,-60.3111895,14.29,47,40,1.54,CA,2024-09-30
69,borkum,53.5859584,6.691509519014289,13.04,91,100,14.85,DE,2024-09-30
70,matipo,-20.2896695,-42.3426599,23.75,61,97,2.38,BR,2024-09-30
71,ivdel',60.6973287,60.4172583,10.15,83,100,4.58,RU,2024-09-30
72,itororo,-15.1179764,-40.0680738,26.6,54,95,4.12,BR,2024-09-30
73,geraldton,-28.77035,114.6147159,7.09,93,0,2.06,AU,2024-09-30
74,talnakh,69.4939889,88.3907607,3.86,96,100,2.41,RU,2024-09-30
75,santa vitoria do palmar,-33.5198333,-53.3693967,23.95,76,100,3.11,BR,2024-09-30
76,bethel,60.7922222,-161.7558333,4.03,93,0,2.06,US,2024-09-30
77,fort st. john,56.2524039,-120.846943,8.94,40,75,7.2,CA,2024-09-30
78,magadan,59.5604768,150.7988617,1.67,61,100,3.05,RU,2024-09-30
79,osa,57.2829207,55.4602059,12.0,54,100,2.62,RU,2024-09-30
80,bilibino,68.0550305,166.4448515,-2.76,96,100,1.17,RU,2024-09-30
81,lorengau,-2.0329567,147.2789185,27.55,80,39,4.93,PG,2024-09-30
82,gisborne,-38.661326,178.0206487,11.22,80,100,2.81,NZ,2024-09-30
83,west island,-12.145866,96.84227540282865,26.03,94,75,5.66,AU,2024-09-30
84,'aqrah,36.7304865,43.8748927,23.29,23,0,1.75,IQ,2024-09-30
85,albany,42.6511674,-73.754968,25.42,67,75,0.89,US,2024-09-30
86,punta arenas,-53.1625688,-70.907822,4.16,87,100,12.35,CL,2024-09-30
87,igarka,67.4566185,86.5308425,4.91,96,100,4.04,RU,2024-09-30
88,tezu,27.9254195,96.1647135,23.05,96,67,1.55,IN,2024-09-30
89,puerto natales,-51.7262003,-72.5059982,6.32,56,75,12.86,CL,2024-09-30
90,maintirano,-18.0608947,44.023951,24.8,78,0,1.5,MG,2024-09-30
91,siwa oasis,29.2034664,25.5192273,25.6,42,0,7.32,EG,2024-09-30
92,mugia,43.1071193,-9.2181926,19.9,97,100,6.82,ES,2024-09-30
93,klyuchi,56.318218,160.842178,4.15,61,100,0.12,RU,2024-09-30
94,bichura,50.588627,107.599274,-1.42,60,68,2.41,RU,2024-09-30
95,vorkuta,67.5035662,64.0627028,3.73,74,99,12.73,RU,2024-09-30
96,barclayville,4.6803743,-8.2332721,24.57,91,100,3.07,LR,2024-09-30
97,kushuhum,47.71671,35.20981,19.17,33,100,4.42,UA,2024-09-30
98,ketchikan,55.3430696,-131.6466819,8.26,49,100,5.66,US,2024-09-30
99,petropavlovsk-kamchatsky,53.0199838,158.6471356,8.06,77,100,4.68,RU,2024-09-30
100,breaux bridge,30.2735323,-91.8992837,33.03,48,20,1.54,US,2024-09-30
101,newman,37.3139487,-121.0204222,33.73,13,0,2.74,US,2024-09-30
102,musoma,-1.4998186,33.8083018,22.08,66,46,2.39,TZ,2024-09-30
103,flying fish cove,-10.4213344,105.674413,26.24,88,100,5.66,AU,2024-09-30
104,prestea,5.4336458,-2.1423648,23.1,96,45,1.64,GH,2024-09-30
105,midvagur,62.0491394,-7.189202,8.51,87,75,4.63,FO,2024-09-30
106,alvaraes,-3.2155787,-64.8148327,31.03,42,73,2.9,BR,2024-09-30
107,sussex,43.1339001,-88.2220372,26.64,63,40,4.12,US,2024-09-30
108,blackmans bay,-43.004684,147.3179857,13.25,59,31,0.89,AU,2024-09-30
109,codrington,51.508188,-2.3936619,11.66,85,58,3.13,GB,2024-09-30
110,adrar,27.8733807,-0.2874884,35.12,18,0,4.12,DZ,2024-09-30
111,vadso,70.22671985,29.78277929931153,2.11,60,20,8.23,NO,2024-09-30
112,talara,-4.5796872,-81.2718335,24.42,78,0,5.14,PE,2024-09-30
113,kralendijk,12.1472869,-68.2740206,32.03,62,75,4.63,NL,2024-09-30
114,hauterive,48.4774049,0.1989853,13.31,83,100,5.77,FR,2024-09-30
115,north bend,47.4957757,-121.784889,18.69,55,23,1.34,US,2024-09-30
116,lompoc,34.6391501,-120.4579409,25.23,60,3,5.14,US,2024-09-30
117,tofol,5.326022,163.0087193,29.61,71,95,8.13,FM,2024-09-30
118,labrador city,52.9422944,-66.9177291,13.98,48,75,2.57,CA,2024-09-30
119,bardai,21.3549506,17.0005053,27.63,17,4,2.78,TD,2024-09-30
120,kalengwa,-13.4669084,25.0030652,22.04,38,66,0.72,ZM,2024-09-30
121,mount gambier,-37.8246698,140.7820067624113,9.74,98,36,1.96,AU,2024-09-30
122,amursk,50.2299352,136.9014652,4.48,80,100,2.29,RU,2024-09-30
123,tiksi,71.636604,128.868546,-6.65,94,100,1.52,RU,2024-09-30
124,nuuk,64.175029,-51.7355386,1.65,100,100,5.81,GL,2024-09-30
125,puerto carreno,6.1879711,-67.4894667,32.99,52,40,2.06,CO,2024-09-30
126,delta,38.7436121,-108.0729172,30.01,12,0,3.66,US,2024-09-30
127,georgetown,6.8137426,-58.1624465,32.99,62,40,5.14,GY,2024-09-30
128,thompson,55.743347,-97.863464,10.1,93,100,3.6,CA,2024-09-30
129,katabu,10.6948039,7.511558,21.78,93,100,3.51,NG,2024-09-30
130,lazaro cardenas,20.225,-97.5931,29.13,66,16,2.74,MX,2024-09-30
131,ust-nera,64.566376,143.237839,-4.84,84,92,1.32,RU,2024-09-30
132,san juan,18.465299,-66.116666,31.89,70,40,4.63,US,2024-09-30
133,musay'id,34.8608909,37.3342629,18.73,81,0,5.76,SY,2024-09-30
134,kenai,60.5544444,-151.258333,8.34,71,0,7.2,US,2024-09-30
135,oudtshoorn,-33.5902954,22.204206,7.58,73,25,2.61,ZA,2024-09-30
136,badger,42.614418,-94.1461643,29.38,34,0,5.66,US,2024-09-30
137,lerwick,60.1531357,-1.1427296,11.23,87,97,5.74,GB,2024-09-30
138,wailua homesteads,22.0580742,-159.3691081,25.59,84,40,6.17,US,2024-09-30
139,porto novo,6.4990718,2.6253361,25.19,85,71,3.55,BJ,2024-09-30
140,puerto ayora,-0.7471674,-90.3134198,21.78,91,97,4.92,EC,2024-09-30
141,san vicente de canete,-13.077767,-76.3874465,17.75,81,87,3.95,PE,2024-09-30
142,college,45.32664695,-75.83855656986515,23.95,56,0,4.02,CA,2024-09-30
143,naantali,60.4688687,22.0291149,1.26,100,0,1.03,FI,2024-09-30
144,bath,51.3813864,-2.3596963,12.24,86,58,7.56,GB,2024-09-30
145,pathein,16.783333,94.733333,26.75,90,100,2.82,MM,2024-09-30
146,constantia,44.1767161,28.6507598,9.47,90,100,14.3,RO,2024-09-30
147,susuman,62.779732,148.15361,-4.43,71,11,1.12,RU,2024-09-30
148,birao,10.2961965,22.7809907,22.59,86,100,2.4,CF,2024-09-30
149,kodiak,57.79,-152.4072222,8.73,87,100,10.29,US,2024-09-30
150,enewetak,11.3408906,162.3245486,29.05,74,81,7.12,MH,2024-09-30
151,wladyslawowo,54.7796139,18.4137851,8.91,46,78,7.11,PL,2024-09-30
152,kapa'a,-33.928992,18.417396,10.75,67,40,2.57,ZA,2024-09-30
153,mohr,27.5514645,52.8821254,26.15,73,0,1.43,IR,2024-09-30
154,hasaki,35.7529706,140.8201321,23.66,89,100,6.73,JP,2024-09-30
155,rongelap,11.16290265,166.8943032722801,28.26,76,100,4.89,MH,2024-09-30
156,lethem,3.3749987,-59.7958674,33.0,49,100,0.83,GY,2024-09-30
157,pemangkat,1.156069,108.97129192715386,25.39,84,100,1.56,ID,2024-09-30
158,loreto,43.439498,13.6070214,16.46,73,6,1.31,IT,2024-09-30
159,bargara,-24.8154799,152.4630414,20.32,81,93,7.17,AU,2024-09-30
160,ola,35.0323119,-93.2232345,30.59,37,48,1.53,US,2024-09-30
161,dali,25.6802435,100.3001222,17.2,89,100,1.22,CN,2024-09-30
162,keflavik,63.9997694,-22.5565373,3.24,81,75,2.06,IS,2024-09-30
163,chonchi,-42.6239756,-73.7724416,9.73,53,88,2.19,CL,2024-09-30
164,archangelos,36.2154661,28.1173802,22.99,58,0,6.15,GR,2024-09-30
165,fort bragg,35.140311,-79.15414649804102,30.71,66,100,3.09,US,2024-09-30
166,howard springs,-12.4969791,131.0470011,25.95,85,57,2.31,AU,2024-09-30
167,sisimiut,66.9371906,-53.6664816,4.62,86,100,0.43,GL,2024-09-30
168,praia da vitoria,38.739237599999996,-27.156264396780458,23.4,78,40,5.11,PT,2024-09-30
169,portland,45.5202471,-122.674194,22.16,45,11,3.58,US,2024-09-30
170,qaqortoq,60.718202,-46.0385214,3.67,98,100,2.09,GL,2024-09-30
171,mount pearl,47.518910500000004,-52.814475267278404,14.03,89,100,3.09,CA,2024-09-30
172,malango,-2.9626669,119.9001019,18.92,93,100,1.02,ID,2024-09-30
173,sitka,57.0524973,-135.337612,11.9,54,100,10.29,US,2024-09-30
174,nemuro,43.3301154,145.5829068,16.94,98,100,5.6,JP,2024-09-30
175,valdivia,-39.8141262,-73.2459859,12.05,64,100,2.78,CL,2024-09-30
176,carnarvon,-24.8826131,113.6576486,18.73,74,0,5.75,AU,2024-09-30
177,xilin hot,43.9312058,116.0789127,0.64,89,100,1.72,CN,2024-09-30
178,tazacorte,28.642858,-17.9326028,22.38,90,20,6.17,ES,2024-09-30
179,puerto gaitan,6.2261784,-71.4326372,33.95,43,53,3.2,CO,2024-09-30
180,san patricio,27.9695325,-97.7731720386266,35.1,28,0,1.53,US,2024-09-30
181,tete,-16.1603989,33.5871474,34.05,21,0,3.6,MZ,2024-09-30
182,parthenay,46.6481266,-0.2472687,14.62,89,100,4.16,FR,2024-09-30
183,argo,33.6882155,-86.50140447889957,26.01,62,70,0.89,US,2024-09-30
184,santa croce camerina,36.827897,14.5255384,18.82,82,0,1.54,IT,2024-09-30
185,picui,-6.5106721,-36.3492736,26.06,54,93,9.5,BR,2024-09-30
186,la foa,-21.7096941,165.8259295,22.54,77,0,0.9,FR,2024-09-30
187,bizerte,37.2720905,9.8708565,21.99,60,0,4.12,TN,2024-09-30
188,east london,-33.0191604,27.8998573,12.72,56,31,10.14,ZA,2024-09-30
189,ilulissat,69.2197127,-51.0986385,1.38,96,100,1.99,GL,2024-09-30
190,kirovsk,59.8813954,30.9855331,4.01,77,48,0.29,RU,2024-09-30
191,puerto lempira,15.2656275,-83.7740635,30.04,66,40,4.12,HN,2024-09-30
192,al jawf,24.1985492,23.2938969,26.91,36,0,4.03,LY,2024-09-30
193,visby,57.6379361,18.297982,4.99,81,9,2.06,SE,2024-09-30
194,west bay,45.3721337,-64.3945712,19.69,56,3,6.31,CA,2024-09-30
195,bairnsdale,-37.8254509,147.6304752,6.11,96,0,1.79,AU,2024-09-30
196,puerto baquerizo moreno,-0.902599,-89.610191,22.81,78,100,6.17,EC,2024-09-30
197,belyy yar,53.596436,91.382362,10.92,50,0,6.0,RU,2024-09-30
198,port alfred,-33.5981844,26.8914772,10.03,80,49,3.58,ZA,2024-09-30
199,tolanaro,-25.0296943,46.9903888,23.88,78,0,8.23,MG,2024-09-30
200,cranbrook,49.5107477,-115.7672772,11.07,35,40,2.57,CA,2024-09-30
201,sarandi del yi,-33.3442144,-55.6313253,25.75,70,99,4.28,UY,2024-09-30
202,sao tome,0.3389242,6.7313031,25.95,81,51,3.54,ST,2024-09-30
203,quellon,-43.1200305,-73.6203025,7.08,58,68,3.4,CL,2024-09-30
204,villa sandino,11.9469184,-85.9496636,25.09,94,100,2.42,NI,2024-09-30
205,kardla,58.99521045,22.745928753411672,7.7,60,0,2.22,EE,2024-09-30
206,malindi,-3.2165987,40.1165933,25.11,78,20,0.0,KE,2024-09-30
207,anadyr,64.7316875,177.5060925,6.93,93,75,7.0,RU,2024-09-30
208,puerto san carlos,-12.6607539,-63.5500203,35.45,35,80,2.99,BO,2024-09-30
209,hamilton,43.2560802,-79.8728583,21.9,82,75,5.66,CA,2024-09-30
210,clear lake,43.1370751,-93.3813637,28.67,40,0,6.89,US,2024-09-30
211,wau,7.7001398,27.9909335,21.89,94,69,1.42,SS,2024-09-30
212,cessnock,-32.8316667,151.3511111,9.96,95,0,0.89,AU,2024-09-30
213,conde,-11.8129758,-37.6138705,24.86,63,2,4.44,BR,2024-09-30
214,yuzhno-kurilsk,44.0270756,145.8613722,16.76,98,100,3.81,RU,2024-09-30
215,sondrio,46.1713553,9.8734274,12.73,93,5,0.95,IT,2024-09-30
216,mejit,10.28434145,170.8698842802093,26.63,79,93,2.17,MH,2024-09-30
217,wagar,33.8567672,75.2613473,16.02,41,0,2.43,IN,2024-09-30
218,kununurra,-15.7730916,128.738839,19.95,88,0,2.06,AU,2024-09-30
219,kingston,17.9712148,-76.7928128,32.12,79,40,3.09,JM,2024-09-30
220,acajutla,13.5897967,-89.8297601,27.57,78,100,1.79,SV,2024-09-30
221,rutana,-3.9263608,29.990574,16.91,83,99,1.7,BI,2024-09-30
222,reserve,39.976147999999995,-95.56505944468024,30.45,38,0,1.79,US,2024-09-30
223,batesville,35.769799,-91.6409722,27.75,62,100,0.45,US,2024-09-30
224,fauske,67.23671525,15.784422075480048,0.35,96,100,5.15,NO,2024-09-30
225,krasnovishersk,60.4017837,57.0767045,9.19,86,99,4.07,RU,2024-09-30
226,edd,13.930794,41.690461,31.78,68,4,1.6,ER,2024-09-30
227,arraial do cabo,-22.9662839,-42.024427,24.99,69,0,10.8,BR,2024-09-30
228,tan-tan,28.437553,-11.098664,21.36,87,19,3.51,MA,2024-09-30
229,daru,-9.069901,143.210029,24.8,75,42,5.53,PG,2024-09-30
230,pacific grove,36.6211149,-121.917794,28.96,78,0,4.12,US,2024-09-30
231,lihue,21.9769622,-159.3687721,25.85,80,40,6.17,US,2024-09-30
232,vilyuysk,63.754082,121.626549,-0.87,95,100,3.2,RU,2024-09-30
233,pustoshka,56.3350632,29.3684565,6.4,63,100,4.38,RU,2024-09-30
234,eureka,40.7906871,-124.1673746,19.55,65,2,0.89,US,2024-09-30
235,banamba,13.5485166,-7.446532,29.13,59,65,3.07,ML,2024-09-30
236,xiongzhou,38.9786266,116.0727682,10.95,74,67,2.58,CN,2024-09-30
237,vila franca do campo,37.7171624,-25.4335352,24.23,94,48,4.74,PT,2024-09-30
238,shush,32.2003687,48.2489839,29.13,48,6,2.69,IR,2024-09-30
239,goniri,11.47449355,13.617426543622592,30.11,46,47,1.97,NG,2024-09-30
240,boke,51.730966,8.5618796,12.83,88,40,5.14,DE,2024-09-30
241,yaren,-0.5471014,166.9164002,28.47,74,20,6.28,NR,2024-09-30
242,golakganj,26.1047528,89.8252916,26.22,90,30,1.05,IN,2024-09-30
243,tucurui,-3.766334,-49.6663654,36.6,29,51,1.43,BR,2024-09-30
244,asbach,50.6671382,7.4245809,13.74,95,100,4.84,DE,2024-09-30
245,banska bystrica,48.7384028,19.1573494,5.94,76,1,1.5,SK,2024-09-30
246,awjilah,29.140278,21.2975,24.08,49,0,7.06,LY,2024-09-30
247,mil'kovo,54.690411,158.609879,3.89,82,100,2.11,RU,2024-09-30
248,kerikeri,-35.2272607,173.9491061,13.15,93,100,4.24,NZ,2024-09-30
249,at taj,24.2173161,23.2987377,26.91,36,0,4.03,LY,2024-09-30
250,la sarre,48.8000956,-79.2010223,17.92,51,0,3.38,CA,2024-09-30
251,moab,38.5738096,-109.5462146,33.6,17,0,4.05,US,2024-09-30
252,la'ie,21.6438449,-157.924442,27.25,83,38,1.79,US,2024-09-30
253,ar rumaythah,14.100535,44.168915,23.31,65,53,0.17,YE,2024-09-30
254,ha'il,27.5208716,41.6985992,31.05,15,0,3.09,SA,2024-09-30
255,fuvahmulah,-0.2948408,73.4240650441918,27.74,78,18,5.09,MV,2024-09-30
256,vernon,49.0917814,1.4886571,14.75,93,100,7.43,FR,2024-09-30
257,inyati,-18.2169194,32.2391107,19.84,26,6,0.67,ZW,2024-09-30
258,hemsby,52.6940106,1.6831984920127332,13.38,93,100,8.18,GB,2024-09-30
259,tilcara,-23.5767908,-65.393396,27.1,3,84,8.34,AR,2024-09-30
260,hotan,37.1126842,79.9111626,12.94,52,10,0.69,CN,2024-09-30
261,vila velha,-20.3297037,-40.2920174,24.97,89,40,4.12,BR,2024-09-30
262,irymple,-34.235623,142.1704328,7.3,81,5,3.15,AU,2024-09-30
263,luwuk,-0.9528231,122.7880198,22.41,81,67,1.62,ID,2024-09-30
264,okondja,-0.655465,13.682713,23.39,88,97,0.9,GA,2024-09-30
265,byron bay,-28.6483333,153.6177778,15.85,89,65,5.06,AU,2024-09-30
266,chistopol',55.3714831,50.6367311,13.81,43,90,2.68,RU,2024-09-30
267,tura,47.3900474,0.6889268,15.32,77,0,5.14,FR,2024-09-30
268,camalu,30.8423546,-116.0627449,22.91,62,0,3.87,MX,2024-09-30
269,jackson,32.3086744,-90.1983063,28.86,57,75,3.09,US,2024-09-30
270,san antonio de pale,-1.4046406,5.63255,24.94,83,92,4.73,GQ,2024-09-30
271,kittila,67.651985,24.9095086,2.06,75,20,2.57,FI,2024-09-30
272,island harbour,49.6,-54.3,12.03,89,100,5.95,CA,2024-09-30
273,colonia,50.938361,6.959974,15.49,86,75,4.63,DE,2024-09-30
274,port mathurin,-19.6808372,63.422113,22.51,80,0,9.39,MU,2024-09-30
